ID da Venda;Data da Venda;ID Produto;Produto e Categoria;Quantidade;Preço Unitário;-;Preço Total;Método de Pagamento;Canal
1;2023-07-01 08:30:49;101;Guarda-roupa,Móveis;5;249,27;;1246,35;PAYPAL;Website
2;2023-06-02 11:59:00;102;Livro de História,Livros;9;590,11;;5310,99;CARTÃO DE CRÉDITO;Website
3;2023-07-30 09:18:29;103;Calça Jeans,Roupas;4;120,26;;481,04;PAYPAL;Website
4;2023-05-10 06:09:06;104;Quebra-cabeça,Brinquedos;10;599,06;;5990,6;CARTÃO DE CRÉDITO;Website
5;2023-08-11 00:01:14;105;Livro de Receitas,Livros;3;600,94;;1802,82;PAYPAL;Website
6;2023-06-17 04:04:32;106;Notebook,Eletrônicos;2;358,46;;716,92;PAYPAL;Website
7;2023-06-27 18:12:07;107;Smartphone,Eletrônicos;2;889,53;;1779,06;PAYPAL;Website
8;2023-02-24 12:10:59;108;Tablet,Eletrônicos;1;942,55;;942,55;PAYPAL;Website
9;2023-05-28 10:52:28;109;Shorts,Roupas;6;99,39;;596,34;BOLETO;Website
10;2023-01-27 08:48:42;110;Livro de Receitas,Livros;3;540,59;;1621,77;BOLETO;Website
11;2023-08-06 07:54:04;111;Tablet,Eletrônicos;7;59,88;;419,16;BOLETO;Website
12;2023-02-09 18:08:22;112;Notebook,Eletrônicos;5;54,65;;273,25;PAYPAL;Mobile App
13;2023-01-19 18:56:19;113;Sofá,Móveis;1;566,95;;566,95;BOLETO;Website
14;2023-07-01 20:28:08;114;Carrinho,Brinquedos;6;702,23;;4213,38;BOLETO;Website
15;2023-04-18 00:17:30;115;Pelúcia,Brinquedos;1;927,15;;927,15;CARTÃO DE CRÉDITO;Website
16;2023-06-22 12:50:02;116;Câmera,Eletrônicos;4;265,44;;1061,76;CARTÃO DE CRÉDITO;Website
17;2023-06-18 03:19:03;117;Headphone,Eletrônicos;10;922,47;;9224,7;CARTÃO DE CRÉDITO;Website
18;2023-04-05 13:17:12;118;Câmera,Eletrônicos;9;428,02;;3852,18;CARTÃO DE CRÉDITO;Website
19;2023-07-31 22:36:29;119;Câmera,Eletrônicos;6;499,96;;2999,76;BOLETO;Website
20;2023-05-19 03:44:09;120;Guarda-roupa,Móveis;8;576,55;;4612,4;CARTÃO DE CRÉDITO;Website
21;2023-02-26 04:25:50;121;Calça Jeans,Roupas;1;411,13;;411,13;BOLETO;Website
22;2023-01-13 06:38:23;122;Camiseta,Roupas;6;199,33;;1195,98;CARTÃO DE CRÉDITO;Mobile App
23;2023-04-13 00:40:02;123;Sofá,Móveis;8;349,53;;2796,24;BOLETO;Website
24;2023-02-16 06:10:21;124;Livro de Ficção,Livros;6;758,08;;4548,48;CARTÃO DE CRÉDITO;Website
25;2023-05-26 10:12:39;125;Smartphone,Eletrônicos;5;46,97;;234,85;CARTÃO DE CRÉDITO;Website
26;2023-08-03 23:29:54;126;Jogo de Tabuleiro,Brinquedos;6;312,33;;1873,98;PAYPAL;Website
27;2023-05-23 08:41:59;127;Pelúcia,Brinquedos;2;69,43;;138,86;PAYPAL;Website
28;2023-02-27 19:49:54;128;Livro de Ficção,Livros;7;561,43;;3930,01;BOLETO;Website
29;2023-07-23 07:47:26;129;Câmera,Eletrônicos;8;147,48;;1179,84;CARTÃO DE CRÉDITO;Website
30;2023-07-11 02:27:58;130;Mesa,Móveis;4;105,82;;423,28;BOLETO;Mobile App
31;2023-04-26 06:16:49;131;Vestido,Roupas;2;214,59;;429,18;BOLETO;Website
32;2023-07-28 19:00:58;132;Livro de Ficção,Livros;3;887,98;;2663,94;BOLETO;Website
33;2023-03-17 23:57:36;133;Mangá,Livros;9;116,89;;1052,01;CARTÃO DE CRÉDITO;Website
34;2023-03-01 22:47:37;134;Pelúcia,Brinquedos;5;367,57;;1837,85;BOLETO;Website
35;2023-06-27 23:46:38;135;Jogo de Tabuleiro,Brinquedos;2;218,95;;437,9;BOLETO;Website
36;2023-02-27 00:44:24;136;Mesa,Móveis;5;792,85;;3964,25;BOLETO;Website
37;2023-03-10 23:24:48;137;Boneca,Brinquedos;6;743,8;;4462,8;CARTÃO DE CRÉDITO;Website
38;2023-07-23 18:08:43;138;Camiseta,Roupas;4;914,87;;3659,48;PAYPAL;Website
39;2023-02-24 04:13:01;139;Headphone,Eletrônicos;7;666,5;;4665,5;CARTÃO DE CRÉDITO;Website
40;2023-07-03 22:10:20;140;Tablet,Eletrônicos;5;616,56;;3082,8;CARTÃO DE CRÉDITO;Website
41;2023-07-09 10:48:55;141;Notebook,Eletrônicos;8;774,79;;6198,32;CARTÃO DE CRÉDITO;Website
42;2023-06-21 09:21:44;142;Sofá,Móveis;2;31,54;;63,08;PAYPAL;Website
43;2023-06-02 12:11:40;143;Pelúcia,Brinquedos;9;201,44;;1812,96;BOLETO;Website
44;2023-08-14 15:11:26;144;Tablet,Eletrônicos;3;161,8;;485,4;CARTÃO DE CRÉDITO;Website
45;2023-05-19 15:49:24;145;Revista em Quadrinhos,Livros;6;758,42;;4550,52;CARTÃO DE CRÉDITO;Website
46;2023-08-12 18:32:41;146;Shorts,Roupas;9;505,91;;4553,19;PAYPAL;Website
47;2023-07-04 16:45:20;147;Jogo de Tabuleiro,Brinquedos;2;502,71;;1005,42;BOLETO;Website
48;2023-06-27 13:59:00;148;Jogo de Tabuleiro,Brinquedos;1;653,98;;653,98;CARTÃO DE CRÉDITO;Website
49;2023-04-11 20:19:02;149;Vestido,Roupas;8;86,64;;693,12;CARTÃO DE CRÉDITO;Website
50;2023-01-10 17:20:16;150;Vestido,Roupas;8;800,83;;6406,64;CARTÃO DE CRÉDITO;Mobile App
51;2023-06-13 23:50:30;151;Boneca,Brinquedos;6;46,15;;276,9;CARTÃO DE CRÉDITO;Website
52;2023-05-29 15:19:39;152;Livro de Receitas,Livros;4;327,12;;1308,48;BOLETO;Website
53;2023-02-23 17:50:47;153;Estante,Móveis;5;498,34;;2491,7;BOLETO;Website
54;2023-02-19 12:25:04;154;Smartphone,Eletrônicos;2;633,5;;1267;CARTÃO DE CRÉDITO;Website
55;2023-05-01 00:09:10;155;Livro de História,Livros;10;644,87;;6448,7;CARTÃO DE CRÉDITO;Mobile App
56;2023-05-12 21:10:44;156;Mesa,Móveis;2;714,53;;1429,06;CARTÃO DE CRÉDITO;Mobile App
57;2023-05-18 12:32:53;157;Pelúcia,Brinquedos;8;285,88;;2287,04;PAYPAL;Website
58;2023-05-24 05:42:25;158;Guarda-roupa,Móveis;10;590,37;;5903,7;CARTÃO DE CRÉDITO;Website
59;2023-05-25 20:30:01;159;Headphone,Eletrônicos;10;513,42;;5134,2;CARTÃO DE CRÉDITO;Website
60;2023-01-13 07:09:42;160;Headphone,Eletrônicos;1;677,08;;677,08;CARTÃO DE CRÉDITO;Website
61;2023-01-16 22:46:18;161;Sofá,Móveis;5;246,87;;1234,35;CARTÃO DE CRÉDITO;Website
62;2023-06-13 08:50:07;162;Notebook,Eletrônicos;2;295,65;;591,3;CARTÃO DE CRÉDITO;Website
63;2023-02-15 05:36:23;163;Sofá,Móveis;2;721,67;;1443,34;CARTÃO DE CRÉDITO;Website
64;2023-04-18 00:02:48;164;Estante,Móveis;10;509,65;;5096,5;BOLETO;Website
65;2023-04-09 11:52:34;165;Mangá,Livros;9;915,77;;8241,93;BOLETO;Website
66;2023-07-31 09:35:00;166;Notebook,Eletrônicos;4;581,16;;2324,64;CARTÃO DE CRÉDITO;Website
67;2023-03-16 07:40:53;167;Smartphone,Eletrônicos;6;77,69;;466,14;CARTÃO DE CRÉDITO;Website
68;2023-01-06 18:17:56;168;Câmera,Eletrônicos;1;754,41;;754,41;CARTÃO DE CRÉDITO;Website
69;2023-07-29 10:59:08;169;Mesa,Móveis;2;825,82;;1651,64;CARTÃO DE CRÉDITO;Website
70;2023-03-30 17:04:06;170;Mesa,Móveis;1;651,51;;651,51;CARTÃO DE CRÉDITO;Website
71;2023-08-13 22:34:38;171;Tablet,Eletrônicos;9;883,54;;7951,86;CARTÃO DE CRÉDITO;Website
